

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 18 11:00:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5052  0008  280A               	goto	u421_20
  5053  0009                     u421_21:
  5054  0009  2817               	goto	i1l31
  5055  000A                     u421_20:
  5056  000A                     i1l3118:
  5057                           
  5058                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TMR6IE == 1 && PIR3bits.TMR6IF == 1)
  5059  000A  0021               	movlb	1	; select bank1
  5060  000B  1D93               	btfss	19,3	;volatile
  5061  000C  280E               	goto	u422_21
  5062  000D  280F               	goto	u422_20
  5063  000E                     u422_21:
  5064  000E  2817               	goto	i1l31
  5065  000F                     u422_20:
  5066  000F                     i1l3120:
  5067  000F  0020               	movlb	0	; select bank0
  5068  0010  1D93               	btfss	19,3	;volatile
  5069  0011  2813               	goto	u423_21
  5070  0012  2814               	goto	u423_20
  5071  0013                     u423_21:
  5072  0013  2817               	goto	i1l31
  5073  0014                     u423_20:
  5074  0014                     i1l3122:
  5075                           
  5076                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR6_ISR();
  5077  0014  3195  25A5  3180   	fcall	_TMR6_ISR
  5078  0017                     i1l31:	
  5079                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  5080                           
  5081  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5082  0018  0009               	retfie
  5083  0019                     __end_of_INTERRUPT_InterruptManager:
  5084                           
  5085                           	psect	text17
  5086  15A5                     __ptext17:	
  5087 ;; *************** function _TMR6_ISR *****************
  5088 ;; Defined at:
  5089 ;;		line 119 in file "mcc_generated_files/tmr6.c"
  5090 ;; Parameters:    Size  Location     Type
  5091 ;;		None
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;		None
  5094 ;; Return value:  Size  Location     Type
  5095 ;;                  1    wreg      void 
  5096 ;; Registers used:
  5097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5106 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5107 ;;Total ram usage:        0 bytes
  5108 ;; Hardware stack levels used: 1
  5109 ;; Hardware stack levels required when called: 4
  5110 ;; This function calls:
  5111 ;;		_TMR6_CallBack
  5112 ;; This function is called by:
  5113 ;;		_INTERRUPT_InterruptManager
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117  15A5                     _TMR6_ISR:	
  5118                           ;psect for function _TMR6_ISR
  5119                           
  5120  15A5                     i1l2774:	
  5121                           ;incstack = 0
  5122                           ; Regs used in _TMR6_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5123                           
  5124                           
  5125                           ;mcc_generated_files/tmr6.c: 123:     PIR3bits.TMR6IF = 0;
  5126  15A5  0020               	movlb	0	; select bank0
  5127  15A6  1193               	bcf	19,3	;volatile
  5128  15A7                     i1l2776:
  5129                           
  5130                           ;mcc_generated_files/tmr6.c: 127:     TMR6_CallBack();
  5131  15A7  3195  25DA  3195   	fcall	_TMR6_CallBack
  5132  15AA                     i1l207:
  5133  15AA  0008               	return
  5134  15AB                     __end_of_TMR6_ISR:
  5135                           
  5136                           	psect	text18
  5137  15DA                     __ptext18:	
  5138 ;; *************** function _TMR6_CallBack *****************
  5139 ;; Defined at:
  5140 ;;		line 130 in file "mcc_generated_files/tmr6.c"
  5141 ;; Parameters:    Size  Location     Type
  5142 ;;		None
  5143 ;; Auto vars:     Size  Location     Type
  5144 ;;		None
  5145 ;; Return value:  Size  Location     Type
  5146 ;;                  1    wreg      void 
  5147 ;; Registers used:
  5148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5149 ;; Tracked objects:
  5150 ;;		On entry : 0/0
  5151 ;;		On exit  : 0/0
  5152 ;;		Unchanged: 0/0
  5153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5158 ;;Total ram usage:        0 bytes
  5159 ;; Hardware stack levels used: 1
  5160 ;; Hardware stack levels required when called: 3
  5161 ;; This function calls:
  5162 ;;		Absolute function
  5163 ;;		_ISR_SetCNVPWM
  5164 ;;		_TMR6_DefaultInterruptHandler
  5165 ;; This function is called by:
  5166 ;;		_TMR6_ISR
  5167 ;; This function uses a non-reentrant model
  5168 ;;
  5169                           
  5170  15DA                     _TMR6_CallBack:	
  5171                           ;psect for function _TMR6_CallBack
  5172                           
  5173  15DA                     i1l2754:	
  5174                           ;incstack = 0
  5175                           ; Regs used in _TMR6_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5176                           
  5177                           
  5178                           ;mcc_generated_files/tmr6.c: 134:     if(TMR6_InterruptHandler)
  5179  15DA  0022               	movlb	2	; select bank2
  5180  15DB  086D               	movf	_TMR6_InterruptHandler^(0+256),w
  5181  15DC  046E               	iorwf	(_TMR6_InterruptHandler+1)^(0+256),w
  5182  15DD  1903               	btfsc	3,2
  5183  15DE  2DE0               	goto	u346_21
  5184  15DF  2DE1               	goto	u346_20
  5185  15E0                     u346_21:
  5186  15E0  2DE6               	goto	i1l211
  5187  15E1                     u346_20:
  5188  15E1                     i1l2756:
  5189                           
  5190                           ;mcc_generated_files/tmr6.c: 135:     {;mcc_generated_files/tmr6.c: 136:         TMR6_In
      +                          terruptHandler();
  5191  15E1  086E               	movf	(_TMR6_InterruptHandler+1)^(0+256),w
  5192  15E2  008A               	movwf	10
  5193  15E3  086D               	movf	_TMR6_InterruptHandler^(0+256),w
  5194  15E4  000A               	callw
  5195  15E5  3195               	pagesel	$
  5196  15E6                     i1l211:
  5197  15E6  0008               	return
  5198  15E7                     __end_of_TMR6_CallBack:
  5199                           
  5200                           	psect	text19
  5201  0040                     __ptext19:	
  5202 ;; *************** function _ISR_SetCNVPWM *****************
  5203 ;; Defined at:
  5204 ;;		line 135 in file "main.c"
  5205 ;; Parameters:    Size  Location     Type
  5206 ;;		None
  5207 ;; Auto vars:     Size  Location     Type
  5208 ;;		None
  5209 ;; Return value:  Size  Location     Type
  5210 ;;                  1    wreg      void 
  5211 ;; Registers used:
  5212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5213 ;; Tracked objects:
  5214 ;;		On entry : 0/0
  5215 ;;		On exit  : 0/0
  5216 ;;		Unchanged: 0/0
  5217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5219 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  5220 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5221 ;;      Totals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
  5222 ;;Total ram usage:       20 bytes
  5223 ;; Hardware stack levels used: 1
  5224 ;; Hardware stack levels required when called: 2
  5225 ;; This function calls:
  5226 ;;		___fladd
  5227 ;;		___flge
  5228 ;;		___flsub
  5229 ;;		___fltol
  5230 ;;		i1_ADC_GetConversion
  5231 ;;		i1___fldiv
  5232 ;;		i1___flmul
  5233 ;;		i1___xxtofl
  5234 ;; This function is called by:
  5235 ;;		_main
  5236 ;;		_TMR6_CallBack
  5237 ;; This function uses a non-reentrant model
  5238 ;;
  5239                           
  5240  0040                     _ISR_SetCNVPWM:	
  5241                           ;psect for function _ISR_SetCNVPWM
  5242                           
  5243  0040                     i1l2666:	
  5244                           ;incstack = 0
  5245                           ; Regs used in _ISR_SetCNVPWM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5246                           
  5247                           
  5248                           ;main.c: 136:     OVD_voltage_adc = ADC_GetConversion(OVD);
  5249  0040  3001               	movlw	1
  5250  0041  3196  2611  3180   	fcall	i1_ADC_GetConversion
  5251  0044  0871               	movf	?i1_ADC_GetConversion+1,w
  5252  0045  0021               	movlb	1	; select bank1
  5253  0046  00D2               	movwf	(_OVD_voltage_adc+1)^(0+128)
  5254  0047  0870               	movf	?i1_ADC_GetConversion,w
  5255  0048  00D1               	movwf	_OVD_voltage_adc^(0+128)
  5256                           
  5257                           ;main.c: 137:     OVD_voltage = ((float)OVD_voltage_adc * 30.0) / 1024.0;
  5258  0049  3044               	movlw	68
  5259  004A  0020               	movlb	0	; select bank0
  5260  004B  00E3               	movwf	i1___fldiv@a+3
  5261  004C  3080               	movlw	128
  5262  004D  00E2               	movwf	i1___fldiv@a+2
  5263  004E  3000               	movlw	0
  5264  004F  00E1               	movwf	i1___fldiv@a+1
  5265  0050  3000               	movlw	0
  5266  0051  00E0               	movwf	i1___fldiv@a
  5267  0052  3041               	movlw	65
  5268  0053  00AD               	movwf	i1___flmul@b+3
  5269  0054  30F0               	movlw	240
  5270  0055  00AC               	movwf	i1___flmul@b+2
  5271  0056  3000               	movlw	0
  5272  0057  00AB               	movwf	i1___flmul@b+1
  5273  0058  3000               	movlw	0
  5274  0059  00AA               	movwf	i1___flmul@b
  5275  005A  0021               	movlb	1	; select bank1
  5276  005B  0851               	movf	_OVD_voltage_adc^(0+128),w
  5277  005C  00F9               	movwf	i1___xxtofl@val
  5278  005D  0852               	movf	(_OVD_voltage_adc+1)^(0+128),w
  5279  005E  00FA               	movwf	i1___xxtofl@val+1
  5280  005F  01FB               	clrf	i1___xxtofl@val+2
  5281  0060  01FC               	clrf	i1___xxtofl@val+3
  5282  0061  3000               	movlw	0
  5283  0062  3188  204E  3180   	fcall	i1___xxtofl
  5284  0065  087C               	movf	?i1___xxtofl+3,w
  5285  0066  0020               	movlb	0	; select bank0
  5286  0067  00B1               	movwf	i1___flmul@a+3
  5287  0068  087B               	movf	?i1___xxtofl+2,w
  5288  0069  00B0               	movwf	i1___flmul@a+2
  5289  006A  087A               	movf	?i1___xxtofl+1,w
  5290  006B  00AF               	movwf	i1___flmul@a+1
  5291  006C  0879               	movf	?i1___xxtofl,w
  5292  006D  00AE               	movwf	i1___flmul@a
  5293  006E  3185  257F  3180   	fcall	i1___flmul
  5294  0071  0020               	movlb	0	; select bank0
  5295  0072  082D               	movf	?i1___flmul+3,w
  5296  0073  00E7               	movwf	i1___fldiv@b+3
  5297  0074  082C               	movf	?i1___flmul+2,w
  5298  0075  00E6               	movwf	i1___fldiv@b+2
  5299  0076  082B               	movf	?i1___flmul+1,w
  5300  0077  00E5               	movwf	i1___fldiv@b+1
  5301  0078  082A               	movf	?i1___flmul,w
  5302  0079  00E4               	movwf	i1___fldiv@b
  5303  007A  3189  21A8  3180   	fcall	i1___fldiv
  5304  007D  0020               	movlb	0	; select bank0
  5305  007E  0863               	movf	?i1___fldiv+3,w
  5306  007F  0021               	movlb	1	; select bank1
  5307  0080  00C8               	movwf	(_OVD_voltage+3)^(0+128)
  5308  0081  0020               	movlb	0	; select bank0
  5309  0082  0862               	movf	?i1___fldiv+2,w
  5310  0083  0021               	movlb	1	; select bank1
  5311  0084  00C7               	movwf	(_OVD_voltage+2)^(0+128)
  5312  0085  0020               	movlb	0	; select bank0
  5313  0086  0861               	movf	?i1___fldiv+1,w
  5314  0087  0021               	movlb	1	; select bank1
  5315  0088  00C6               	movwf	(_OVD_voltage+1)^(0+128)
  5316  0089  0020               	movlb	0	; select bank0
  5317  008A  0860               	movf	?i1___fldiv,w
  5318  008B  0021               	movlb	1	; select bank1
  5319  008C  00C5               	movwf	_OVD_voltage^(0+128)
  5320  008D                     i1l2668:
  5321                           
  5322                           ;main.c: 139:     if((CNV_state == 0x02) && (1024.0 <= OVD_voltage)){
  5323  008D  3002               	movlw	2
  5324  008E  0655               	xorwf	_CNV_state^(0+128),w
  5325  008F  1D03               	btfss	3,2
  5326  0090  2892               	goto	u344_21
  5327  0091  2893               	goto	u344_20
  5328  0092                     u344_21:
  5329  0092  28A6               	goto	i1l2672
  5330  0093                     u344_20:
  5331  0093                     i1l2670:
  5332  0093  0848               	movf	(_OVD_voltage+3)^(0+128),w
  5333  0094  00F3               	movwf	___flge@ff1+3
  5334  0095  0847               	movf	(_OVD_voltage+2)^(0+128),w
  5335  0096  00F2               	movwf	___flge@ff1+2
  5336  0097  0846               	movf	(_OVD_voltage+1)^(0+128),w
  5337  0098  00F1               	movwf	___flge@ff1+1
  5338  0099  0845               	movf	_OVD_voltage^(0+128),w
  5339  009A  00F0               	movwf	___flge@ff1
  5340  009B  3044               	movlw	68
  5341  009C  00F7               	movwf	___flge@ff2+3
  5342  009D  3080               	movlw	128
  5343  009E  00F6               	movwf	___flge@ff2+2
  5344  009F  3000               	movlw	0
  5345  00A0  00F5               	movwf	___flge@ff2+1
  5346  00A1  3000               	movlw	0
  5347  00A2  00F4               	movwf	___flge@ff2
  5348  00A3  3197  2776  3180   	fcall	___flge
  5349  00A6                     i1l2672:
  5350                           
  5351                           ;main.c: 143:     err_vol_sb = err_vol;
  5352  00A6  0021               	movlb	1	; select bank1
  5353  00A7  0844               	movf	(_err_vol+3)^(0+128),w
  5354  00A8  0022               	movlb	2	; select bank2
  5355  00A9  00E4               	movwf	(_err_vol_sb+3)^(0+256)
  5356  00AA  0021               	movlb	1	; select bank1
  5357  00AB  0843               	movf	(_err_vol+2)^(0+128),w
  5358  00AC  0022               	movlb	2	; select bank2
  5359  00AD  00E3               	movwf	(_err_vol_sb+2)^(0+256)
  5360  00AE  0021               	movlb	1	; select bank1
  5361  00AF  0842               	movf	(_err_vol+1)^(0+128),w
  5362  00B0  0022               	movlb	2	; select bank2
  5363  00B1  00E2               	movwf	(_err_vol_sb+1)^(0+256)
  5364  00B2  0021               	movlb	1	; select bank1
  5365  00B3  0841               	movf	_err_vol^(0+128),w
  5366  00B4  0022               	movlb	2	; select bank2
  5367  00B5  00E1               	movwf	_err_vol_sb^(0+256)
  5368                           
  5369                           ;main.c: 144:     OVD_voltage_sb = OVD_voltage;
  5370  00B6  0021               	movlb	1	; select bank1
  5371  00B7  0848               	movf	(_OVD_voltage+3)^(0+128),w
  5372  00B8  0022               	movlb	2	; select bank2
  5373  00B9  00EC               	movwf	(_OVD_voltage_sb+3)^(0+256)
  5374  00BA  0021               	movlb	1	; select bank1
  5375  00BB  0847               	movf	(_OVD_voltage+2)^(0+128),w
  5376  00BC  0022               	movlb	2	; select bank2
  5377  00BD  00EB               	movwf	(_OVD_voltage_sb+2)^(0+256)
  5378  00BE  0021               	movlb	1	; select bank1
  5379  00BF  0846               	movf	(_OVD_voltage+1)^(0+128),w
  5380  00C0  0022               	movlb	2	; select bank2
  5381  00C1  00EA               	movwf	(_OVD_voltage_sb+1)^(0+256)
  5382  00C2  0021               	movlb	1	; select bank1
  5383  00C3  0845               	movf	_OVD_voltage^(0+128),w
  5384  00C4  0022               	movlb	2	; select bank2
  5385  00C5  00E9               	movwf	_OVD_voltage_sb^(0+256)
  5386  00C6                     i1l2674:
  5387                           
  5388                           ;main.c: 145:     err_vol = OVD_voltage_tgt - OVD_voltage;
  5389  00C6  0021               	movlb	1	; select bank1
  5390  00C7  0848               	movf	(_OVD_voltage+3)^(0+128),w
  5391  00C8  0020               	movlb	0	; select bank0
  5392  00C9  00DB               	movwf	___flsub@a+3
  5393  00CA  0021               	movlb	1	; select bank1
  5394  00CB  0847               	movf	(_OVD_voltage+2)^(0+128),w
  5395  00CC  0020               	movlb	0	; select bank0
  5396  00CD  00DA               	movwf	___flsub@a+2
  5397  00CE  0021               	movlb	1	; select bank1
  5398  00CF  0846               	movf	(_OVD_voltage+1)^(0+128),w
  5399  00D0  0020               	movlb	0	; select bank0
  5400  00D1  00D9               	movwf	___flsub@a+1
  5401  00D2  0021               	movlb	1	; select bank1
  5402  00D3  0845               	movf	_OVD_voltage^(0+128),w
  5403  00D4  0020               	movlb	0	; select bank0
  5404  00D5  00D8               	movwf	___flsub@a
  5405  00D6  0021               	movlb	1	; select bank1
  5406  00D7  0861               	movf	(_OVD_voltage_tgt+3)^(0+128),w
  5407  00D8  0020               	movlb	0	; select bank0
  5408  00D9  00DF               	movwf	___flsub@b+3
  5409  00DA  0021               	movlb	1	; select bank1
  5410  00DB  0860               	movf	(_OVD_voltage_tgt+2)^(0+128),w
  5411  00DC  0020               	movlb	0	; select bank0
  5412  00DD  00DE               	movwf	___flsub@b+2
  5413  00DE  0021               	movlb	1	; select bank1
  5414  00DF  085F               	movf	(_OVD_voltage_tgt+1)^(0+128),w
  5415  00E0  0020               	movlb	0	; select bank0
  5416  00E1  00DD               	movwf	___flsub@b+1
  5417  00E2  0021               	movlb	1	; select bank1
  5418  00E3  085E               	movf	_OVD_voltage_tgt^(0+128),w
  5419  00E4  0020               	movlb	0	; select bank0
  5420  00E5  00DC               	movwf	___flsub@b
  5421  00E6  3196  2663  3180   	fcall	___flsub
  5422  00E9  0020               	movlb	0	; select bank0
  5423  00EA  085B               	movf	?___flsub+3,w
  5424  00EB  0021               	movlb	1	; select bank1
  5425  00EC  00C4               	movwf	(_err_vol+3)^(0+128)
  5426  00ED  0020               	movlb	0	; select bank0
  5427  00EE  085A               	movf	?___flsub+2,w
  5428  00EF  0021               	movlb	1	; select bank1
  5429  00F0  00C3               	movwf	(_err_vol+2)^(0+128)
  5430  00F1  0020               	movlb	0	; select bank0
  5431  00F2  0859               	movf	?___flsub+1,w
  5432  00F3  0021               	movlb	1	; select bank1
  5433  00F4  00C2               	movwf	(_err_vol+1)^(0+128)
  5434  00F5  0020               	movlb	0	; select bank0
  5435  00F6  0858               	movf	?___flsub,w
  5436  00F7  0021               	movlb	1	; select bank1
  5437  00F8  00C1               	movwf	_err_vol^(0+128)
  5438  00F9                     i1l2676:
  5439                           
  5440                           ;main.c: 146:     err_vol_propotional = err_vol;
  5441  00F9  0844               	movf	(_err_vol+3)^(0+128),w
  5442  00FA  0022               	movlb	2	; select bank2
  5443  00FB  00E0               	movwf	(_err_vol_propotional+3)^(0+256)
  5444  00FC  0021               	movlb	1	; select bank1
  5445  00FD  0843               	movf	(_err_vol+2)^(0+128),w
  5446  00FE  0022               	movlb	2	; select bank2
  5447  00FF  00DF               	movwf	(_err_vol_propotional+2)^(0+256)
  5448  0100  0021               	movlb	1	; select bank1
  5449  0101  0842               	movf	(_err_vol+1)^(0+128),w
  5450  0102  0022               	movlb	2	; select bank2
  5451  0103  00DE               	movwf	(_err_vol_propotional+1)^(0+256)
  5452  0104  0021               	movlb	1	; select bank1
  5453  0105  0841               	movf	_err_vol^(0+128),w
  5454  0106  0022               	movlb	2	; select bank2
  5455  0107  00DD               	movwf	_err_vol_propotional^(0+256)
  5456                           
  5457                           ;main.c: 147:     err_vol_integral = err_vol + (err_vol * 0.01);
  5458  0108  0021               	movlb	1	; select bank1
  5459  0109  0844               	movf	(_err_vol+3)^(0+128),w
  5460  010A  0020               	movlb	0	; select bank0
  5461  010B  00C7               	movwf	___fladd@b+3
  5462  010C  0021               	movlb	1	; select bank1
  5463  010D  0843               	movf	(_err_vol+2)^(0+128),w
  5464  010E  0020               	movlb	0	; select bank0
  5465  010F  00C6               	movwf	___fladd@b+2
  5466  0110  0021               	movlb	1	; select bank1
  5467  0111  0842               	movf	(_err_vol+1)^(0+128),w
  5468  0112  0020               	movlb	0	; select bank0
  5469  0113  00C5               	movwf	___fladd@b+1
  5470  0114  0021               	movlb	1	; select bank1
  5471  0115  0841               	movf	_err_vol^(0+128),w
  5472  0116  0020               	movlb	0	; select bank0
  5473  0117  00C4               	movwf	___fladd@b
  5474  0118  303C               	movlw	60
  5475  0119  00AD               	movwf	i1___flmul@b+3
  5476  011A  3023               	movlw	35
  5477  011B  00AC               	movwf	i1___flmul@b+2
  5478  011C  30D7               	movlw	215
  5479  011D  00AB               	movwf	i1___flmul@b+1
  5480  011E  300A               	movlw	10
  5481  011F  00AA               	movwf	i1___flmul@b
  5482  0120  0021               	movlb	1	; select bank1
  5483  0121  0844               	movf	(_err_vol+3)^(0+128),w
  5484  0122  0020               	movlb	0	; select bank0
  5485  0123  00B1               	movwf	i1___flmul@a+3
  5486  0124  0021               	movlb	1	; select bank1
  5487  0125  0843               	movf	(_err_vol+2)^(0+128),w
  5488  0126  0020               	movlb	0	; select bank0
  5489  0127  00B0               	movwf	i1___flmul@a+2
  5490  0128  0021               	movlb	1	; select bank1
  5491  0129  0842               	movf	(_err_vol+1)^(0+128),w
  5492  012A  0020               	movlb	0	; select bank0
  5493  012B  00AF               	movwf	i1___flmul@a+1
  5494  012C  0021               	movlb	1	; select bank1
  5495  012D  0841               	movf	_err_vol^(0+128),w
  5496  012E  0020               	movlb	0	; select bank0
  5497  012F  00AE               	movwf	i1___flmul@a
  5498  0130  3185  257F  3180   	fcall	i1___flmul
  5499  0133  0020               	movlb	0	; select bank0
  5500  0134  082D               	movf	?i1___flmul+3,w
  5501  0135  00CB               	movwf	___fladd@a+3
  5502  0136  082C               	movf	?i1___flmul+2,w
  5503  0137  00CA               	movwf	___fladd@a+2
  5504  0138  082B               	movf	?i1___flmul+1,w
  5505  0139  00C9               	movwf	___fladd@a+1
  5506  013A  082A               	movf	?i1___flmul,w
  5507  013B  00C8               	movwf	___fladd@a
  5508  013C  318D  25C8  3180   	fcall	___fladd
  5509  013F  0020               	movlb	0	; select bank0
  5510  0140  0847               	movf	?___fladd+3,w
  5511  0141  0022               	movlb	2	; select bank2
  5512  0142  00DC               	movwf	(_err_vol_integral+3)^(0+256)
  5513  0143  0020               	movlb	0	; select bank0
  5514  0144  0846               	movf	?___fladd+2,w
  5515  0145  0022               	movlb	2	; select bank2
  5516  0146  00DB               	movwf	(_err_vol_integral+2)^(0+256)
  5517  0147  0020               	movlb	0	; select bank0
  5518  0148  0845               	movf	?___fladd+1,w
  5519  0149  0022               	movlb	2	; select bank2
  5520  014A  00DA               	movwf	(_err_vol_integral+1)^(0+256)
  5521  014B  0020               	movlb	0	; select bank0
  5522  014C  0844               	movf	?___fladd,w
  5523  014D  0022               	movlb	2	; select bank2
  5524  014E  00D9               	movwf	_err_vol_integral^(0+256)
  5525                           
  5526                           ;main.c: 148:     err_vol_differential = (err_vol - err_vol_sb) / 0.010;
  5527  014F  303C               	movlw	60
  5528  0150  0020               	movlb	0	; select bank0
  5529  0151  00E3               	movwf	i1___fldiv@a+3
  5530  0152  3023               	movlw	35
  5531  0153  00E2               	movwf	i1___fldiv@a+2
  5532  0154  30D7               	movlw	215
  5533  0155  00E1               	movwf	i1___fldiv@a+1
  5534  0156  300A               	movlw	10
  5535  0157  00E0               	movwf	i1___fldiv@a
  5536  0158  0022               	movlb	2	; select bank2
  5537  0159  0864               	movf	(_err_vol_sb+3)^(0+256),w
  5538  015A  0020               	movlb	0	; select bank0
  5539  015B  00DB               	movwf	___flsub@a+3
  5540  015C  0022               	movlb	2	; select bank2
  5541  015D  0863               	movf	(_err_vol_sb+2)^(0+256),w
  5542  015E  0020               	movlb	0	; select bank0
  5543  015F  00DA               	movwf	___flsub@a+2
  5544  0160  0022               	movlb	2	; select bank2
  5545  0161  0862               	movf	(_err_vol_sb+1)^(0+256),w
  5546  0162  0020               	movlb	0	; select bank0
  5547  0163  00D9               	movwf	___flsub@a+1
  5548  0164  0022               	movlb	2	; select bank2
  5549  0165  0861               	movf	_err_vol_sb^(0+256),w
  5550  0166  0020               	movlb	0	; select bank0
  5551  0167  00D8               	movwf	___flsub@a
  5552  0168  0021               	movlb	1	; select bank1
  5553  0169  0844               	movf	(_err_vol+3)^(0+128),w
  5554  016A  0020               	movlb	0	; select bank0
  5555  016B  00DF               	movwf	___flsub@b+3
  5556  016C  0021               	movlb	1	; select bank1
