

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 18 13:48:51 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   946  020D                     _WPUB	set	525
   947  0210                     _WPUE	set	528
   948                           
   949                           	psect	cinit
   950  07ED                     start_initialization:	
   951                           ; #config settings
   952                           
   953  07ED                     __initialization:
   954                           
   955                           ; Initialize objects allocated to BANK0
   956  07ED  318F  277F  3187   	fcall	__pidataBANK0	;fetch initializer
   957  07F0  00E9               	movwf	__pdataBANK0& (0+127)
   958  07F1  318F  2780  3187   	fcall	__pidataBANK0+1	;fetch initializer
   959  07F4  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   960                           
   961                           ; Clear objects allocated to BANK0
   962  07F5  3059               	movlw	low __pbssBANK0
   963  07F6  0084               	movwf	4
   964  07F7  3000               	movlw	high __pbssBANK0
   965  07F8  0085               	movwf	5
   966  07F9  3010               	movlw	16
   967  07FA  318F  2785  3187   	fcall	clear_ram0
   968  07FD                     end_of_initialization:	
   969                           ;End of C runtime variable initialization code
   970                           
   971  07FD                     __end_of__initialization:
   972  07FD  0020               	movlb	0
   973  07FE  3182  2A8C         	ljmp	_main	;jump to C main() function
   974                           
   975                           	psect	bssBANK0
   976  0059                     __pbssBANK0:
   977  0059                     _Voltage:
   978  0059                     	ds	4
   979  005D                     _ADC_result:
   980  005D                     	ds	2
   981  005F                     _count_scale:
   982  005F                     	ds	2
   983  0061                     _digit_counter:
   984  0061                     	ds	2
   985  0063                     _num_counter:
   986  0063                     	ds	2
   987  0065                     _num:
   988  0065                     	ds	2
   989  0067                     _ADC_InterruptHandler:
   990  0067                     	ds	2
   991                           
   992                           	psect	dataBANK0
   993  0069                     __pdataBANK0:
   994  0069                     _AD_CNT:
   995  0069                     	ds	2
   996                           
   997                           	psect	clrtext
   998  0F85                     clear_ram0:	
   999                           ;	Called with FSR0 containing the base address, and
  1000                           ;	WREG with the size to clear
  1001                           
  1002  0F85  0064               	clrwdt	;clear the watchdog before getting into this loop
  1003  0F86                     clrloop0:
  1004  0F86  0180               	clrf	0	;clear RAM location pointed to by FSR
  1005  0F87  3101               	addfsr 0,1
  1006  0F88  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1007  0F89  2F86               	goto	clrloop0	;have we reached the end yet?
  1008  0F8A  3400               	retlw	0	;all done for this memory range, return
  1009                           
  1010                           	psect	cstackCOMMON
  1011  0070                     __pcstackCOMMON:
  1012  0070                     ?_OSCILLATOR_Initialize:
  1013  0070                     ??_OSCILLATOR_Initialize:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_WDT_Initialize:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ??_WDT_Initialize:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_ADC_Initialize:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ??_ADC_Initialize:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_Segments_Init:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ??_Segments_Init:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_PIN_MANAGER_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ??_PIN_MANAGER_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_SYSTEM_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ??_SYSTEM_Initialize:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_main:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?__Umul8_16:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_ADC_GetConversion:	
  1053                           ; 2 bytes @ 0x0
  1054                           
  1055  0070                     ?___aldiv:	
  1056                           ; 2 bytes @ 0x0
  1057                           
  1058  0070                     ?___xxtofl:	
  1059                           ; 4 bytes @ 0x0
  1060                           
  1061  0070                     __Umul8_16@multiplicand:	
  1062                           ; 4 bytes @ 0x0
  1063                           
  1064  0070                     ___aldiv@divisor:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ___xxtofl@val:	
  1068                           ; 4 bytes @ 0x0
  1069                           
  1070                           
  1071                           ; 4 bytes @ 0x0
  1072  0070                     	ds	1
  1073  0071                     Segments_Init@i:
  1074                           
  1075                           ; 2 bytes @ 0x1
  1076  0071                     	ds	1
  1077  0072                     ??__Umul8_16:
  1078  0072                     ??_ADC_GetConversion:	
  1079                           ; 1 bytes @ 0x2
  1080                           
  1081                           
  1082                           ; 1 bytes @ 0x2
  1083  0072                     	ds	1
  1084  0073                     ADC_GetConversion@channel:
  1085  0073                     Segments_Init@z:	
  1086                           ; 1 bytes @ 0x3
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x3
  1090  0073                     	ds	1
  1091  0074                     ??___xxtofl:
  1092  0074                     __Umul8_16@product:	
  1093                           ; 1 bytes @ 0x4
  1094                           
  1095  0074                     ___aldiv@dividend:	
  1096                           ; 2 bytes @ 0x4
  1097                           
  1098                           
  1099                           ; 4 bytes @ 0x4
  1100  0074                     	ds	2
  1101  0076                     __Umul8_16@word_mpld:
  1102                           
  1103                           ; 2 bytes @ 0x6
  1104  0076                     	ds	2
  1105  0078                     ??___aldiv:
  1106  0078                     __Umul8_16@multiplier:	
  1107                           ; 1 bytes @ 0x8
  1108                           
  1109  0078                     ___xxtofl@sign:	
  1110                           ; 1 bytes @ 0x8
  1111                           
  1112                           
  1113                           ; 1 bytes @ 0x8
  1114  0078                     	ds	1
  1115  0079                     ??___almod:
